,Class,Aspect,Period,Points
0,Control,Helpful,Period 1,5
1,Control,Helpful,Period 1,4
2,Control,Helpful,Period 1,4
3,Control,Helpful,Period 1,5
4,Control,Helpful,Period 1,5
5,Control,Helpful,Period 1,6
6,Control,Helpful,Period 1,6
7,Control,Helpful,Period 1,6
8,Control,Helpful,Period 1,6
9,Control,Helpful,Period 1,4
10,Control,Helpful,Period 1,4
11,Control,Helpful,Period 1,4
12,Control,Helpful,Period 1,4
13,Control,Helpful,Period 1,5
14,Control,Helpful,Period 1,5
15,Control,Helpful,Period 2,4
16,Control,Helpful,Period 2,3
17,Control,Helpful,Period 2,3
18,Control,Helpful,Period 2,3
19,Control,Helpful,Period 2,3
20,Control,Helpful,Period 2,4
21,Control,Helpful,Period 2,4
22,Control,Helpful,Period 2,4
23,Control,Helpful,Period 2,5
24,Control,Helpful,Period 2,3
25,Control,Helpful,Period 2,4
26,Control,Helpful,Period 2,4
27,Control,Helpful,Period 2,5
28,Control,Helpful,Period 2,6
29,Control,Helpful,Period 2,3
30,Control,Helpful,Period 3,4
31,Control,Helpful,Period 3,4
32,Control,Helpful,Period 3,4
33,Control,Helpful,Period 3,3
34,Control,Helpful,Period 3,2
35,Control,Helpful,Period 3,5
36,Control,Helpful,Period 3,6
37,Control,Helpful,Period 3,4
38,Control,Helpful,Period 3,4
39,Control,Helpful,Period 3,4
40,Control,Helpful,Period 3,4
41,Control,Helpful,Period 3,4
42,Control,Helpful,Period 3,5
43,Control,Helpful,Period 3,4
44,Control,Helpful,Period 3,4
45,Control,Helpful,Period 4,3
46,Control,Helpful,Period 4,3
47,Control,Helpful,Period 4,3
48,Control,Helpful,Period 4,2
49,Control,Helpful,Period 4,2
50,Control,Helpful,Period 4,4
51,Control,Helpful,Period 4,3
52,Control,Helpful,Period 4,3
53,Control,Helpful,Period 4,3
54,Control,Helpful,Period 4,3
55,Control,Helpful,Period 4,3
56,Control,Helpful,Period 4,6
57,Control,Helpful,Period 4,4
58,Control,Helpful,Period 4,3
59,Control,Helpful,Period 4,3
60,Control,Collaborative,Period 1,4
61,Control,Collaborative,Period 1,4
62,Control,Collaborative,Period 1,5
63,Control,Collaborative,Period 1,4
64,Control,Collaborative,Period 1,4
65,Control,Collaborative,Period 1,5
66,Control,Collaborative,Period 1,3
67,Control,Collaborative,Period 1,4
68,Control,Collaborative,Period 1,6
69,Control,Collaborative,Period 1,4
70,Control,Collaborative,Period 1,4
71,Control,Collaborative,Period 1,5
72,Control,Collaborative,Period 1,3
73,Control,Collaborative,Period 1,4
74,Control,Collaborative,Period 1,3
75,Control,Collaborative,Period 2,3
76,Control,Collaborative,Period 2,3
77,Control,Collaborative,Period 2,4
78,Control,Collaborative,Period 2,4
79,Control,Collaborative,Period 2,4
80,Control,Collaborative,Period 2,3
81,Control,Collaborative,Period 2,3
82,Control,Collaborative,Period 2,3
83,Control,Collaborative,Period 2,2
84,Control,Collaborative,Period 2,2
85,Control,Collaborative,Period 2,2
86,Control,Collaborative,Period 2,2
87,Control,Collaborative,Period 2,3
88,Control,Collaborative,Period 2,3
89,Control,Collaborative,Period 2,3
90,Control,Collaborative,Period 3,3
91,Control,Collaborative,Period 3,3
92,Control,Collaborative,Period 3,3
93,Control,Collaborative,Period 3,3
94,Control,Collaborative,Period 3,3
95,Control,Collaborative,Period 3,3
96,Control,Collaborative,Period 3,4
97,Control,Collaborative,Period 3,3
98,Control,Collaborative,Period 3,3
99,Control,Collaborative,Period 3,3
100,Control,Collaborative,Period 3,2
101,Control,Collaborative,Period 3,3
102,Control,Collaborative,Period 3,4
103,Control,Collaborative,Period 3,3
104,Control,Collaborative,Period 3,3
105,Control,Collaborative,Period 4,1
106,Control,Collaborative,Period 4,2
107,Control,Collaborative,Period 4,2
108,Control,Collaborative,Period 4,2
109,Control,Collaborative,Period 4,2
110,Control,Collaborative,Period 4,2
111,Control,Collaborative,Period 4,2
112,Control,Collaborative,Period 4,2
113,Control,Collaborative,Period 4,2
114,Control,Collaborative,Period 4,1
115,Control,Collaborative,Period 4,2
116,Control,Collaborative,Period 4,3
117,Control,Collaborative,Period 4,3
118,Control,Collaborative,Period 4,2
119,Control,Collaborative,Period 4,1
120,Control,Free Expression,Period 1,4
121,Control,Free Expression,Period 1,4
122,Control,Free Expression,Period 1,4
123,Control,Free Expression,Period 1,4
124,Control,Free Expression,Period 1,4
125,Control,Free Expression,Period 1,5
126,Control,Free Expression,Period 1,3
127,Control,Free Expression,Period 1,4
128,Control,Free Expression,Period 1,4
129,Control,Free Expression,Period 1,4
130,Control,Free Expression,Period 1,4
131,Control,Free Expression,Period 1,4
132,Control,Free Expression,Period 1,3
133,Control,Free Expression,Period 1,4
134,Control,Free Expression,Period 1,4
135,Control,Free Expression,Period 2,4
136,Control,Free Expression,Period 2,4
137,Control,Free Expression,Period 2,4
138,Control,Free Expression,Period 2,4
139,Control,Free Expression,Period 2,4
140,Control,Free Expression,Period 2,4
141,Control,Free Expression,Period 2,4
142,Control,Free Expression,Period 2,3
143,Control,Free Expression,Period 2,3
144,Control,Free Expression,Period 2,3
145,Control,Free Expression,Period 2,3
146,Control,Free Expression,Period 2,4
147,Control,Free Expression,Period 2,4
148,Control,Free Expression,Period 2,4
149,Control,Free Expression,Period 2,4
150,Control,Free Expression,Period 3,4
151,Control,Free Expression,Period 3,4
152,Control,Free Expression,Period 3,3
153,Control,Free Expression,Period 3,3
154,Control,Free Expression,Period 3,3
155,Control,Free Expression,Period 3,3
156,Control,Free Expression,Period 3,3
157,Control,Free Expression,Period 3,3
158,Control,Free Expression,Period 3,4
159,Control,Free Expression,Period 3,4
160,Control,Free Expression,Period 3,4
161,Control,Free Expression,Period 3,2
162,Control,Free Expression,Period 3,3
163,Control,Free Expression,Period 3,3
164,Control,Free Expression,Period 3,3
165,Control,Free Expression,Period 4,4
166,Control,Free Expression,Period 4,4
167,Control,Free Expression,Period 4,3
168,Control,Free Expression,Period 4,3
169,Control,Free Expression,Period 4,2
170,Control,Free Expression,Period 4,2
171,Control,Free Expression,Period 4,3
172,Control,Free Expression,Period 4,3
173,Control,Free Expression,Period 4,3
174,Control,Free Expression,Period 4,3
175,Control,Free Expression,Period 4,3
176,Control,Free Expression,Period 4,3
177,Control,Free Expression,Period 4,4
178,Control,Free Expression,Period 4,2
179,Control,Free Expression,Period 4,2
180,Control,Bystander View,Period 1,3
181,Control,Bystander View,Period 1,3
182,Control,Bystander View,Period 1,3
183,Control,Bystander View,Period 1,3
184,Control,Bystander View,Period 1,3
185,Control,Bystander View,Period 1,3
186,Control,Bystander View,Period 1,3
187,Control,Bystander View,Period 1,3
188,Control,Bystander View,Period 1,2
189,Control,Bystander View,Period 1,3
190,Control,Bystander View,Period 1,2
191,Control,Bystander View,Period 1,3
192,Control,Bystander View,Period 1,3
193,Control,Bystander View,Period 1,3
194,Control,Bystander View,Period 1,3
195,Control,Bystander View,Period 2,2
196,Control,Bystander View,Period 2,2
197,Control,Bystander View,Period 2,2
198,Control,Bystander View,Period 2,2
199,Control,Bystander View,Period 2,2
200,Control,Bystander View,Period 2,2
201,Control,Bystander View,Period 2,2
202,Control,Bystander View,Period 2,3
203,Control,Bystander View,Period 2,2
204,Control,Bystander View,Period 2,3
205,Control,Bystander View,Period 2,3
206,Control,Bystander View,Period 2,3
207,Control,Bystander View,Period 2,3
208,Control,Bystander View,Period 2,3
209,Control,Bystander View,Period 2,3
210,Control,Bystander View,Period 3,2
211,Control,Bystander View,Period 3,2
212,Control,Bystander View,Period 3,2
213,Control,Bystander View,Period 3,2
214,Control,Bystander View,Period 3,2
215,Control,Bystander View,Period 3,2
216,Control,Bystander View,Period 3,2
217,Control,Bystander View,Period 3,2
218,Control,Bystander View,Period 3,2
219,Control,Bystander View,Period 3,2
220,Control,Bystander View,Period 3,2
221,Control,Bystander View,Period 3,2
222,Control,Bystander View,Period 3,2
223,Control,Bystander View,Period 3,2
224,Control,Bystander View,Period 3,3
225,Control,Bystander View,Period 4,1
226,Control,Bystander View,Period 4,2
227,Control,Bystander View,Period 4,2
228,Control,Bystander View,Period 4,2
229,Control,Bystander View,Period 4,1
230,Control,Bystander View,Period 4,2
231,Control,Bystander View,Period 4,2
232,Control,Bystander View,Period 4,2
233,Control,Bystander View,Period 4,2
234,Control,Bystander View,Period 4,1
235,Control,Bystander View,Period 4,2
236,Control,Bystander View,Period 4,1
237,Control,Bystander View,Period 4,2
238,Control,Bystander View,Period 4,2
239,Control,Bystander View,Period 4,3
240,Control,Empathy,Period 1,3
241,Control,Empathy,Period 1,4
242,Control,Empathy,Period 1,3
243,Control,Empathy,Period 1,3
244,Control,Empathy,Period 1,3
245,Control,Empathy,Period 1,3
246,Control,Empathy,Period 1,3
247,Control,Empathy,Period 1,4
248,Control,Empathy,Period 1,1
249,Control,Empathy,Period 1,2
250,Control,Empathy,Period 1,2
251,Control,Empathy,Period 1,3
252,Control,Empathy,Period 1,3
253,Control,Empathy,Period 1,3
254,Control,Empathy,Period 1,3
255,Control,Empathy,Period 2,4
256,Control,Empathy,Period 2,4
257,Control,Empathy,Period 2,1
258,Control,Empathy,Period 2,1
259,Control,Empathy,Period 2,2
260,Control,Empathy,Period 2,3
261,Control,Empathy,Period 2,2
262,Control,Empathy,Period 2,3
263,Control,Empathy,Period 2,4
264,Control,Empathy,Period 2,4
265,Control,Empathy,Period 2,4
266,Control,Empathy,Period 2,3
267,Control,Empathy,Period 2,4
268,Control,Empathy,Period 2,3
269,Control,Empathy,Period 2,3
270,Control,Empathy,Period 3,3
271,Control,Empathy,Period 3,3
272,Control,Empathy,Period 3,1
273,Control,Empathy,Period 3,1
274,Control,Empathy,Period 3,2
275,Control,Empathy,Period 3,3
276,Control,Empathy,Period 3,3
277,Control,Empathy,Period 3,3
278,Control,Empathy,Period 3,3
279,Control,Empathy,Period 3,3
280,Control,Empathy,Period 3,3
281,Control,Empathy,Period 3,3
282,Control,Empathy,Period 3,4
283,Control,Empathy,Period 3,3
284,Control,Empathy,Period 3,3
285,Control,Empathy,Period 4,3
286,Control,Empathy,Period 4,3
287,Control,Empathy,Period 4,1
288,Control,Empathy,Period 4,1
289,Control,Empathy,Period 4,2
290,Control,Empathy,Period 4,3
291,Control,Empathy,Period 4,3
292,Control,Empathy,Period 4,3
293,Control,Empathy,Period 4,3
294,Control,Empathy,Period 4,3
295,Control,Empathy,Period 4,2
296,Control,Empathy,Period 4,3
297,Control,Empathy,Period 4,4
298,Control,Empathy,Period 4,1
299,Control,Empathy,Period 4,3
300,Control,Interpretations,Period 1,5
301,Control,Interpretations,Period 1,5
302,Control,Interpretations,Period 1,5
303,Control,Interpretations,Period 1,5
304,Control,Interpretations,Period 1,5
305,Control,Interpretations,Period 1,4
306,Control,Interpretations,Period 1,6
307,Control,Interpretations,Period 1,3
308,Control,Interpretations,Period 1,5
309,Control,Interpretations,Period 1,5
310,Control,Interpretations,Period 1,7
311,Control,Interpretations,Period 1,5
312,Control,Interpretations,Period 1,5
313,Control,Interpretations,Period 1,5
314,Control,Interpretations,Period 1,4
315,Control,Interpretations,Period 2,5
316,Control,Interpretations,Period 2,4
317,Control,Interpretations,Period 2,4
318,Control,Interpretations,Period 2,5
319,Control,Interpretations,Period 2,5
320,Control,Interpretations,Period 2,5
321,Control,Interpretations,Period 2,5
322,Control,Interpretations,Period 2,5
323,Control,Interpretations,Period 2,5
324,Control,Interpretations,Period 2,4
325,Control,Interpretations,Period 2,5
326,Control,Interpretations,Period 2,5
327,Control,Interpretations,Period 2,5
328,Control,Interpretations,Period 2,5
329,Control,Interpretations,Period 2,4
330,Control,Interpretations,Period 3,5
331,Control,Interpretations,Period 3,3
332,Control,Interpretations,Period 3,5
333,Control,Interpretations,Period 3,5
334,Control,Interpretations,Period 3,5
335,Control,Interpretations,Period 3,5
336,Control,Interpretations,Period 3,5
337,Control,Interpretations,Period 3,5
338,Control,Interpretations,Period 3,5
339,Control,Interpretations,Period 3,4
340,Control,Interpretations,Period 3,5
341,Control,Interpretations,Period 3,5
342,Control,Interpretations,Period 3,5
343,Control,Interpretations,Period 3,5
344,Control,Interpretations,Period 3,4
345,Control,Interpretations,Period 4,6
346,Control,Interpretations,Period 4,3
347,Control,Interpretations,Period 4,5
348,Control,Interpretations,Period 4,5
349,Control,Interpretations,Period 4,5
350,Control,Interpretations,Period 4,5
351,Control,Interpretations,Period 4,3
352,Control,Interpretations,Period 4,3
353,Control,Interpretations,Period 4,3
354,Control,Interpretations,Period 4,3
355,Control,Interpretations,Period 4,5
356,Control,Interpretations,Period 4,5
357,Control,Interpretations,Period 4,5
358,Control,Interpretations,Period 4,3
359,Control,Interpretations,Period 4,4
360,Control,Learning,Period 1,4
361,Control,Learning,Period 1,5
362,Control,Learning,Period 1,5
363,Control,Learning,Period 1,5
364,Control,Learning,Period 1,5
365,Control,Learning,Period 1,4
366,Control,Learning,Period 1,6
367,Control,Learning,Period 1,3
368,Control,Learning,Period 1,4
369,Control,Learning,Period 1,4
370,Control,Learning,Period 1,5
371,Control,Learning,Period 1,4
372,Control,Learning,Period 1,5
373,Control,Learning,Period 1,5
374,Control,Learning,Period 1,4
375,Control,Learning,Period 2,4
376,Control,Learning,Period 2,5
377,Control,Learning,Period 2,5
378,Control,Learning,Period 2,5
379,Control,Learning,Period 2,5
380,Control,Learning,Period 2,4
381,Control,Learning,Period 2,4
382,Control,Learning,Period 2,3
383,Control,Learning,Period 2,4
384,Control,Learning,Period 2,4
385,Control,Learning,Period 2,5
386,Control,Learning,Period 2,4
387,Control,Learning,Period 2,5
388,Control,Learning,Period 2,5
389,Control,Learning,Period 2,4
390,Control,Learning,Period 3,5
391,Control,Learning,Period 3,3
392,Control,Learning,Period 3,3
393,Control,Learning,Period 3,3
394,Control,Learning,Period 3,3
395,Control,Learning,Period 3,4
396,Control,Learning,Period 3,4
397,Control,Learning,Period 3,3
398,Control,Learning,Period 3,4
399,Control,Learning,Period 3,2
400,Control,Learning,Period 3,5
401,Control,Learning,Period 3,4
402,Control,Learning,Period 3,5
403,Control,Learning,Period 3,2
404,Control,Learning,Period 3,4
405,Control,Learning,Period 4,5
406,Control,Learning,Period 4,3
407,Control,Learning,Period 4,3
408,Control,Learning,Period 4,3
409,Control,Learning,Period 4,1
410,Control,Learning,Period 4,4
411,Control,Learning,Period 4,2
412,Control,Learning,Period 4,3
413,Control,Learning,Period 4,1
414,Control,Learning,Period 4,2
415,Control,Learning,Period 4,5
416,Control,Learning,Period 4,1
417,Control,Learning,Period 4,4
418,Control,Learning,Period 4,2
419,Control,Learning,Period 4,4
420,Control,Ownership,Period 1,6
421,Control,Ownership,Period 1,6
422,Control,Ownership,Period 1,5
423,Control,Ownership,Period 1,6
424,Control,Ownership,Period 1,5
425,Control,Ownership,Period 1,6
426,Control,Ownership,Period 1,6
427,Control,Ownership,Period 1,6
428,Control,Ownership,Period 1,5
429,Control,Ownership,Period 1,5
430,Control,Ownership,Period 1,6
431,Control,Ownership,Period 1,4
432,Control,Ownership,Period 1,6
433,Control,Ownership,Period 1,5
434,Control,Ownership,Period 1,6
435,Control,Ownership,Period 2,4
436,Control,Ownership,Period 2,4
437,Control,Ownership,Period 2,5
438,Control,Ownership,Period 2,5
439,Control,Ownership,Period 2,5
440,Control,Ownership,Period 2,5
441,Control,Ownership,Period 2,5
442,Control,Ownership,Period 2,4
443,Control,Ownership,Period 2,5
444,Control,Ownership,Period 2,6
445,Control,Ownership,Period 2,6
446,Control,Ownership,Period 2,4
447,Control,Ownership,Period 2,5
448,Control,Ownership,Period 2,6
449,Control,Ownership,Period 2,6
450,Control,Ownership,Period 3,4
451,Control,Ownership,Period 3,4
452,Control,Ownership,Period 3,5
453,Control,Ownership,Period 3,4
454,Control,Ownership,Period 3,5
455,Control,Ownership,Period 3,4
456,Control,Ownership,Period 3,5
457,Control,Ownership,Period 3,4
458,Control,Ownership,Period 3,5
459,Control,Ownership,Period 3,6
460,Control,Ownership,Period 3,5
461,Control,Ownership,Period 3,4
462,Control,Ownership,Period 3,6
463,Control,Ownership,Period 3,6
464,Control,Ownership,Period 3,6
465,Control,Ownership,Period 4,2
466,Control,Ownership,Period 4,3
467,Control,Ownership,Period 4,4
468,Control,Ownership,Period 4,2
469,Control,Ownership,Period 4,3
470,Control,Ownership,Period 4,3
471,Control,Ownership,Period 4,4
472,Control,Ownership,Period 4,2
473,Control,Ownership,Period 4,3
474,Control,Ownership,Period 4,2
475,Control,Ownership,Period 4,2
476,Control,Ownership,Period 4,4
477,Control,Ownership,Period 4,5
478,Control,Ownership,Period 4,6
479,Control,Ownership,Period 4,6
480,Control,Long-term Usage,Period 1,3
481,Control,Long-term Usage,Period 1,2
482,Control,Long-term Usage,Period 1,6
483,Control,Long-term Usage,Period 1,1
484,Control,Long-term Usage,Period 1,3
485,Control,Long-term Usage,Period 1,3
486,Control,Long-term Usage,Period 1,3
487,Control,Long-term Usage,Period 1,3
488,Control,Long-term Usage,Period 1,3
489,Control,Long-term Usage,Period 1,3
490,Control,Long-term Usage,Period 1,3
491,Control,Long-term Usage,Period 1,3
492,Control,Long-term Usage,Period 1,3
493,Control,Long-term Usage,Period 1,3
494,Control,Long-term Usage,Period 1,3
495,Control,Long-term Usage,Period 2,3
496,Control,Long-term Usage,Period 2,2
497,Control,Long-term Usage,Period 2,6
498,Control,Long-term Usage,Period 2,1
499,Control,Long-term Usage,Period 2,3
500,Control,Long-term Usage,Period 2,1
501,Control,Long-term Usage,Period 2,3
502,Control,Long-term Usage,Period 2,2
503,Control,Long-term Usage,Period 2,3
504,Control,Long-term Usage,Period 2,3
505,Control,Long-term Usage,Period 2,3
506,Control,Long-term Usage,Period 2,3
507,Control,Long-term Usage,Period 2,3
508,Control,Long-term Usage,Period 2,3
509,Control,Long-term Usage,Period 2,3
510,Control,Long-term Usage,Period 3,2
511,Control,Long-term Usage,Period 3,2
512,Control,Long-term Usage,Period 3,2
513,Control,Long-term Usage,Period 3,1
514,Control,Long-term Usage,Period 3,3
515,Control,Long-term Usage,Period 3,1
516,Control,Long-term Usage,Period 3,3
517,Control,Long-term Usage,Period 3,2
518,Control,Long-term Usage,Period 3,3
519,Control,Long-term Usage,Period 3,1
520,Control,Long-term Usage,Period 3,1
521,Control,Long-term Usage,Period 3,3
522,Control,Long-term Usage,Period 3,3
523,Control,Long-term Usage,Period 3,3
524,Control,Long-term Usage,Period 3,3
525,Control,Long-term Usage,Period 4,1
526,Control,Long-term Usage,Period 4,2
527,Control,Long-term Usage,Period 4,2
528,Control,Long-term Usage,Period 4,1
529,Control,Long-term Usage,Period 4,3
530,Control,Long-term Usage,Period 4,1
531,Control,Long-term Usage,Period 4,3
532,Control,Long-term Usage,Period 4,2
533,Control,Long-term Usage,Period 4,3
534,Control,Long-term Usage,Period 4,1
535,Control,Long-term Usage,Period 4,1
536,Control,Long-term Usage,Period 4,3
537,Control,Long-term Usage,Period 4,1
538,Control,Long-term Usage,Period 4,3
539,Control,Long-term Usage,Period 4,1
540,Control,Over-reliance,Period 1,3
541,Control,Over-reliance,Period 1,3
542,Control,Over-reliance,Period 1,3
543,Control,Over-reliance,Period 1,3
544,Control,Over-reliance,Period 1,3
545,Control,Over-reliance,Period 1,3
546,Control,Over-reliance,Period 1,3
547,Control,Over-reliance,Period 1,4
548,Control,Over-reliance,Period 1,5
549,Control,Over-reliance,Period 1,2
550,Control,Over-reliance,Period 1,1
551,Control,Over-reliance,Period 1,3
552,Control,Over-reliance,Period 1,3
553,Control,Over-reliance,Period 1,3
554,Control,Over-reliance,Period 1,3
555,Control,Over-reliance,Period 2,4
556,Control,Over-reliance,Period 2,4
557,Control,Over-reliance,Period 2,3
558,Control,Over-reliance,Period 2,2
559,Control,Over-reliance,Period 2,4
560,Control,Over-reliance,Period 2,3
561,Control,Over-reliance,Period 2,3
562,Control,Over-reliance,Period 2,3
563,Control,Over-reliance,Period 2,2
564,Control,Over-reliance,Period 2,3
565,Control,Over-reliance,Period 2,4
566,Control,Over-reliance,Period 2,3
567,Control,Over-reliance,Period 2,3
568,Control,Over-reliance,Period 2,3
569,Control,Over-reliance,Period 2,3
570,Control,Over-reliance,Period 3,3
571,Control,Over-reliance,Period 3,3
572,Control,Over-reliance,Period 3,2
573,Control,Over-reliance,Period 3,3
574,Control,Over-reliance,Period 3,4
575,Control,Over-reliance,Period 3,3
576,Control,Over-reliance,Period 3,3
577,Control,Over-reliance,Period 3,2
578,Control,Over-reliance,Period 3,1
